path,keyword,link
texts/train/nails_hardcore_punk_band_2.txt,nails hardcore punk band,https://en.wikipedia.org/wiki/Converge_(band)
texts/train/nails_hardcore_punk_band_3.txt,nails hardcore punk band,https://en.wikipedia.org/wiki/Choosing_Death:_The_Improbable_History_of_Death_Metal_%26_Grindcore
texts/train/nails_hardcore_punk_band_4.txt,nails hardcore punk band,https://en.wikipedia.org/wiki/Abandon_All_Life
texts/train/nails_hardcore_punk_band_5.txt,nails hardcore punk band,https://en.wikipedia.org/wiki/Rudiments_of_Mutilation
texts/train/bolt_fastener_1.txt,bolt fastener,https://en.wikipedia.org/wiki/Washer_(hardware)
texts/train/bolt_fastener_2.txt,bolt fastener,https://en.wikipedia.org/wiki/Washer_(hardware)
texts/train/bolt_fastener_3.txt,bolt fastener,https://en.wikipedia.org/wiki/Washer_(hardware)
texts/train/bolt_fastener_4.txt,bolt fastener,https://www.britannica.com/technology/bolt-fastener
texts/train/bolt_fastener_5.txt,bolt fastener,https://en.wikipedia.org/wiki/Fastener
texts/train/bolt_climbing_1.txt,bolt climbing,https://en.wikipedia.org/wiki/Climbing
texts/train/bolt_climbing_2.txt,bolt climbing,https://en.wikipedia.org/wiki/Climbing
texts/train/bolt_climbing_3.txt,bolt climbing,https://en.wikipedia.org/wiki/Climbing
texts/train/bolt_climbing_4.txt,bolt climbing,https://en.wikipedia.org/wiki/Climbing
texts/train/bolt_climbing_5.txt,bolt climbing,https://www.britannica.com/sports/mountaineering
texts/train/bolt_firearms_1.txt,bolt firearms,https://en.wikipedia.org/wiki/Ross_rifle
texts/train/bolt_firearms_2.txt,bolt firearms,https://en.wikipedia.org/wiki/Ross_rifle
texts/train/bolt_firearms_3.txt,bolt firearms,https://en.wikipedia.org/wiki/Bolt_action
texts/train/bolt_firearms_4.txt,bolt firearms,https://en.wikipedia.org/wiki/Bolt_action
texts/train/bolt_firearms_5.txt,bolt firearms,https://en.wikipedia.org/wiki/Bolt_action
texts/train/bolt_crossbow_1.txt,bolt crossbow,https://en.wikipedia.org/wiki/Joan_of_Arc
texts/train/bolt_crossbow_2.txt,bolt crossbow,https://en.wikipedia.org/wiki/Bow_and_arrow
texts/train/bolt_crossbow_3.txt,bolt crossbow,https://en.wikipedia.org/wiki/Crossbow
texts/train/bolt_crossbow_4.txt,bolt crossbow,https://en.wikipedia.org/wiki/Ballista
texts/train/bolt_crossbow_5.txt,bolt crossbow,https://en.wikipedia.org/wiki/Macedonia_(ancient_kingdom)
texts/train/season_weather_1.txt,season weather,https://en.wikipedia.org/wiki/February
texts/train/season_weather_2.txt,season weather,https://en.wikipedia.org/wiki/Clock
texts/train/season_weather_3.txt,season weather,https://en.wikipedia.org/wiki/Bird
texts/train/season_weather_4.txt,season weather,https://en.wikipedia.org/wiki/Albania
texts/train/season_weather_5.txt,season weather,https://en.wikipedia.org/wiki/Bede
texts/train/season_society_1.txt,season society,https://en.wikipedia.org/wiki/Morning_dress
texts/train/season_society_2.txt,season society,https://en.wikipedia.org/wiki/Lancaster_House
texts/train/season_society_3.txt,season society,https://en.wikipedia.org/wiki/Northanger_Abbey
texts/train/season_society_4.txt,season society,https://en.wikipedia.org/wiki/Juliette_Gordon_Low
texts/train/season_society_5.txt,season society,https://en.wikipedia.org/wiki/Townhouse
texts/train/season_sports_1.txt,season sports,https://en.wikipedia.org/wiki/Ice_hockey
texts/train/season_sports_2.txt,season sports,https://en.wikipedia.org/wiki/Gordie_Howe
texts/train/season_sports_3.txt,season sports,https://en.wikipedia.org/wiki/Doug_Gilmour
texts/train/season_sports_4.txt,season sports,https://en.wikipedia.org/wiki/World_cup_competition
texts/train/season_sports_5.txt,season sports,https://en.wikipedia.org/wiki/Hobey_Baker
texts/train/season_growing_1.txt,season growing,https://en.wikipedia.org/wiki/Ancient_Egypt
texts/train/season_growing_2.txt,season growing,https://en.wikipedia.org/wiki/Croatia
texts/train/season_growing_3.txt,season growing,https://en.wikipedia.org/wiki/Bamboo
texts/train/season_growing_4.txt,season growing,https://en.wikipedia.org/wiki/Cranberry
texts/train/season_growing_5.txt,season growing,https://en.wikipedia.org/wiki/Cactus
texts/train/pool_swimming_1.txt,pool swimming,https://en.wikipedia.org/wiki/Swimming
texts/train/pool_swimming_2.txt,pool swimming,https://en.wikipedia.org/wiki/Coleco
texts/train/pool_swimming_3.txt,pool swimming,https://en.wikipedia.org/wiki/Naturism
texts/train/pool_swimming_4.txt,pool swimming,https://en.wikipedia.org/wiki/Poliomyelitis
texts/train/pool_swimming_5.txt,pool swimming,https://en.wikipedia.org/wiki/Sunlight
texts/train/pool_cue_sports_1.txt,pool cue sports,https://en.wikipedia.org/wiki/Eight-ball
texts/train/pool_cue_sports_2.txt,pool cue sports,https://en.wikipedia.org/wiki/Graphite
texts/train/pool_cue_sports_3.txt,pool cue sports,https://en.wikipedia.org/wiki/Momentum
texts/train/pool_cue_sports_4.txt,pool cue sports,https://en.wikipedia.org/wiki/Somerville_College_Oxford
texts/train/pool_cue_sports_5.txt,pool cue sports,https://en.wikipedia.org/wiki/Cue_sports
texts/train/pool_computer_science_1.txt,pool computer science,https://en.wikipedia.org/wiki/Pool_(computer_science)
texts/train/pool_computer_science_2.txt,pool computer science,https://en.wikipedia.org/wiki/Pool_(computer_science)
texts/train/pool_computer_science_3.txt,pool computer science,https://en.wikipedia.org/wiki/Central_processing_unit
texts/train/pool_computer_science_4.txt,pool computer science,https://en.wikipedia.org/wiki/Semaphore_(programming)
texts/train/pool_computer_science_5.txt,pool computer science,https://en.wikipedia.org/wiki/Comparison_of_C_Sharp_and_Java
texts/train/pool_betting_1.txt,pool betting,https://en.wikipedia.org/wiki/40_Days_and_40_Nights
texts/train/pool_betting_2.txt,pool betting,https://en.wikipedia.org/wiki/Patrick_O%27Connell_(Irish_footballer)
texts/train/pool_betting_3.txt,pool betting,https://en.wikipedia.org/wiki/Sports_betting
texts/train/pool_betting_4.txt,pool betting,https://en.wikipedia.org/wiki/DBase
texts/train/pool_betting_5.txt,pool betting,https://en.wikipedia.org/wiki/Simulcast
